transaction_id,customer_id,order_date,channel,store_id,payment_method,subtotal,discount_amount,tax_amount,shipping_amount,total_amount,promo_code_used,device_type,fulfillment_method,return_flag
4036,1002,2024-01-20 09:45:00,Online,0,Credit Card,249.97,62.49,15.0,0.0,202.48,WEEKEND25,Desktop,Ship,False
4037,1007,2024-01-20 15:20:00,Mobile App,0,PayPal,169.99,25.5,11.6,0.0,156.09,APP15,Mobile,BOPIS,False
4038,1003,2024-01-21 11:00:00,Online,0,Credit Card,99.99,0.0,8.0,5.99,113.98,None,Mobile,Ship,False
4039,1001,2024-01-21 17:30:00,Store,3001,Credit Card,149.97,0.0,12.0,0.0,161.97,None,Store,In-Store,False
4040,1009,2024-01-22 12:15:00,Online,0,Credit Card,419.95,146.98,22.0,0.0,294.97,FLASH35,Desktop,Ship,False
4041,1014,2024-01-22 10:30:00,Store,3013,Debit Card,129.98,0.0,10.4,0.0,140.38,None,Store,In-Store,False
4042,1018,2024-01-23 14:00:00,Mobile App,0,Apple Pay,79.99,0.0,6.4,5.99,92.38,None,Mobile,Ship,False
4043,1023,2024-01-23 16:45:00,Online,0,Credit Card,389.97,116.99,22.0,0.0,294.98,LOYAL30,Desktop,BOPIS,False
4044,1027,2024-01-24 11:30:00,Online,0,Credit Card,279.96,55.99,18.0,0.0,241.97,VIP20,Desktop,Ship,False
4045,1011,2024-01-24 13:15:00,Store,3014,Credit Card,199.98,0.0,16.0,0.0,215.98,None,Store,In-Store,False
