TRANSACTION_ID,CUSTOMER_ID,ORDER_DATE,CHANNEL,STORE_ID,PAYMENT_METHOD,CARD_BANK,SUBTOTAL,DISCOUNT_AMOUNT,TAX_AMOUNT,SHIPPING_AMOUNT,TOTAL_AMOUNT,PROMO_CODE_USED,DEVICE_TYPE,FULFILLMENT_METHOD,RETURN_FLAG
4036,1002,1/20/2024 9:45,Online,,Credit Card,,79.98,0,15,0,94.98,WEEKEND25,Desktop,Ship,FALSE
4037,1007,1/20/2024 15:20,Mobile App,,PayPal,,39.99,0,11.6,0,51.59,APP15,Mobile,BOPIS,FALSE
4038,1003,1/21/2024 11:00,Online,,Credit Card,,95.99,24,8,5.99,85.98,,Mobile,Ship,FALSE
4039,1001,1/21/2024 17:30,Store,3001,CC,,151.99,38,12,0,125.99,,,In-Store,FALSE
4040,1009,1/22/2024 12:15,Online,,Credit Card,Chase,80.99,9,22,0,93.99,FLASH35,Desktop,Ship,FALSE
4041,1014,1/22/2024 10:30,Store,3013,Debit Card,,71.99,8,10.4,0,74.39,,,In-Store,FALSE
4042,1018,1/23/2024 14:00,Mobile App,,Apple Pay,,79.98,0,6.4,5.99,92.37,,Mobile,Ship,FALSE
4043,1023,1/23/2024 16:45,Online,,Credit Card,,39.99,0,22,0,61.99,LOYAL30,Desktop,BOPIS,FALSE
4044,1027,1/24/2024 11:30,Online,,Credit Card,,95.99,24,18,0,89.99,VIP20,Desktop,Ship,FALSE
4045,1011,1/24/2024 13:15,Store,3014,Credit Card,,95,94.99,16,0,16.01,,,In-Store,FALSE
